在每个族群中，每一个数组的含义表示此结构中Zr原子周围n个Hf原子时的个数，n取0，1，2，3，4，5，6，对应每个数组的7个元素
由于结构中每个原子的最近邻有6个原子（一个圆形），这里知道某Zr原子周围Hf原子数目，也就知道了其周围Zr原子数目
每个族群的数组个数则代表此族群共有多少个POSCAR文件，如(0, 0, 0, 0, 0, 2, 1)则表示此结构中周围有5个Hf和1个Zr的Zr有2个，周围有6个Hf的Zr有1个
(0, 0, 1, 1, 2, 1, 1)
(0, 0, 1, 1, 2, 1, 1)
(0, 0, 0, 1, 4, 1, 0)
(0, 0, 0, 1, 4, 1, 0)
(0, 0, 0, 2, 2, 2, 0)

族群5,Zr原子个数为7:
(0, 0, 1, 2, 2, 2, 0)
(0, 0, 1, 2, 2, 2, 0)
(0, 0, 1, 2, 2, 2, 0)
(0, 0, 1, 2, 2, 2, 0)
(0, 0, 1, 2, 2, 2, 0)
(0, 0, 1, 2, 2, 2, 0)
(0, 0, 1, 2, 2, 2, 0)
(0, 0, 1, 2, 2, 2, 0)
(0, 0, 1, 2, 2, 2, 0)
(0, 0, 1, 2, 2, 2, 0)

族群6,Zr原子个数为8:
(0, 0, 1, 2, 3, 2, 0)
(0, 0, 3, 1, 3, 1, 0)
(0, 0, 3, 1, 3, 1, 0)
(0, 0, 1, 2, 3, 2, 0)
(0, 0, 1, 2, 3, 2, 0)
(0, 0, 1, 2, 3, 2, 0)
(0, 0, 1, 2, 3, 2, 0)
(0, 0, 3, 1, 3, 1, 0)
(0, 0, 3, 1, 3, 1, 0)
(0, 0, 1, 2, 3, 2, 0)

族群7,Zr原子个数为9:
(0, 1, 2, 3, 1, 2, 0)
(0, 0, 1, 6, 2, 0, 0)
(0, 0, 2, 5, 1, 1, 0)
(0, 1, 2, 2, 3, 1, 0)
(0, 0, 2, 5, 1, 1, 0)
(0, 1, 2, 3, 1, 2, 0)
(0, 0, 4, 1, 3, 1, 0)
(0, 1, 3, 2, 2, 1, 0)

族群8,Zr原子个数为10:
(0, 0, 4, 3, 2, 1, 0)
(0, 2, 2, 4, 2, 0, 0)
(0, 2, 2, 4, 2, 0, 0)
(0, 0, 4, 3, 2, 1, 0)
(0, 0, 4, 3, 2, 1, 0)
(0, 0, 4, 3, 2, 1, 0)
(0, 0, 4, 3, 2, 1, 0)
(0, 2, 2, 4, 2, 0, 0)
(0, 2, 2, 4, 2, 0, 0)
(0, 0, 4, 3, 2, 1, 0)

族群9,Zr原子个数为11:
(0, 3, 4, 1, 3, 0, 0)
(0, 3, 4, 1, 3, 0, 0)
(0, 3, 4, 1, 3, 0, 0)
(0, 3, 4, 1, 3, 0, 0)
(0, 3, 4, 1, 3, 0, 0)
(0, 3, 4, 1, 3, 0, 0)
(0, 3, 4, 1, 3, 0, 0)
(0, 3, 4, 1, 3, 0, 0)
(0, 3, 4, 1, 3, 0, 0)
(0, 3, 4, 1, 3, 0, 0)

族群10,Zr原子个数为12:
(1, 4, 3, 2, 2, 0, 0)
(1, 4, 3, 2, 2, 0, 0)
(0, 5, 3, 3, 1, 0, 0)
(0, 5, 3, 3, 1, 0, 0)
(0, 5, 3, 3, 1, 0, 0)
(0, 5, 3, 3, 1, 0, 0)
(0, 5, 3, 3, 1, 0, 0)
(0, 5, 3, 3, 1, 0, 0)
(0, 5, 3, 3, 1, 0, 0)
(0, 5, 3, 3, 1, 0, 0)
(0, 5, 3, 3, 1, 0, 0)
(0, 5, 3, 3, 1, 0, 0)
(0, 5, 3, 3, 1, 0, 0)
(0, 5, 3, 3, 1, 0, 0)
(0, 5, 3, 3, 1, 0, 0)
(0, 5, 3, 3, 1, 0, 0)
(0, 5, 3, 3, 1, 0, 0)
(1, 4, 3, 3, 0, 1, 0)
(1, 4, 3, 3, 0, 1, 0)
(1, 4, 3, 2, 2, 0, 0)

族群11,Zr原子个数为13:
(2, 4, 3, 4, 0, 0, 0)
(0, 0, 0, 0, 0, 0, 13)
(2, 4, 3, 4, 0, 0, 0)
(2, 4, 3, 4, 0, 0, 0)
(2, 4, 3, 4, 0, 0, 0)
(2, 4, 3, 4, 0, 0, 0)
(2, 4, 3, 4, 0, 0, 0)
(2, 4, 3, 4, 0, 0, 0)
(2, 4, 3, 4, 0, 0, 0)
(2, 4, 3, 4, 0, 0, 0)
(2, 4, 3, 4, 0, 0, 0)
(2, 4, 3, 4, 0, 0, 0)
(2, 4, 3, 4, 0, 0, 0)
(2, 4, 3, 4, 0, 0, 0)
(2, 4, 3, 4, 0, 0, 0)
(2, 4, 3, 4, 0, 0, 0)
(2, 4, 3, 4, 0, 0, 0)
(2, 4, 3, 4, 0, 0, 0)
(2, 4, 3, 4, 0, 0, 0)
(2, 4, 3, 4, 0, 0, 0)

族群12,Zr原子个数为14:
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)
(2, 7, 2, 3, 0, 0, 0)

族群13,Zr原子个数为15:
(2, 10, 3, 0, 0, 0, 0)
(2, 10, 3, 0, 0, 0, 0)
(5, 5, 4, 1, 0, 0, 0)
(5, 5, 4, 1, 0, 0, 0)
(5, 5, 4, 1, 0, 0, 0)
(5, 5, 4, 1, 0, 0, 0)
(5, 5, 4, 1, 0, 0, 0)
(5, 5, 4, 1, 0, 0, 0)
(5, 5, 4, 1, 0, 0, 0)
(5, 5, 4, 1, 0, 0, 0)
(5, 5, 4, 1, 0, 0, 0)
(2, 10, 3, 0, 0, 0, 0)
(5, 5, 4, 1, 0, 0, 0)
(5, 5, 4, 1, 0, 0, 0)
(5, 5, 4, 1, 0, 0, 0)
(5, 5, 4, 1, 0, 0, 0)
(5, 5, 4, 1, 0, 0, 0)
(5, 5, 4, 1, 0, 0, 0)
(5, 5, 4, 1, 0, 0, 0)
(5, 5, 4, 1, 0, 0, 0)
(5, 5, 4, 1, 0, 0, 0)
(5, 5, 4, 1, 0, 0, 0)
(2, 10, 3, 0, 0, 0, 0)
(5, 5, 4, 1, 0, 0, 0)
(2, 10, 3, 0, 0, 0, 0)
(2, 10, 3, 0, 0, 0, 0)
(2, 10, 3, 0, 0, 0, 0)
(2, 10, 3, 0, 0, 0, 0)
(2, 10, 3, 0, 0, 0, 0)
(2, 10, 3, 0, 0, 0, 0)

